Jan 28 2025 00:04:16 - Starting EPG merge process...
Jan 28 2025 00:04:16 - Running command: npm run grab -- --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:16 - STDOUT: > grab
Jan 28 2025 00:04:16 - STDOUT: > npx tsx /Users/kyleabrahams/Documents/GitHub/tv/scripts/commands/epg/grab.ts --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:17 - STDOUT: starting...
Jan 28 2025 00:04:17 - STDOUT: config:
Jan 28 2025 00:04:17 - STDOUT: output: ./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:17 - STDOUT: maxConnections: 1
Jan 28 2025 00:04:17 - STDOUT: gzip: false
Jan 28 2025 00:04:17 - STDOUT: channels: ./scripts/_epg-start/channels-custom-start.xml
Jan 28 2025 00:04:17 - STDOUT: loading channels...
Jan 28 2025 00:04:17 - STDOUT: found 510 channel(s)
Jan 28 2025 00:04:17 - STDOUT: run #1:
Jan 28 2025 00:04:19 - STDOUT: [1/1048] ontvtonight.com (en) - AandECanada.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:06:53 - STDOUT: [576/1048] ontvtonight.com (en) - NBATVCanada.ca - Jan 29, 2025 (23 programs)
Jan 28 2025 00:06:54 - STDOUT: [577/1048] ontvtonight.com (en) - NBATVCanada.ca - Jan 28, 2025 (26 programs)
Jan 28 2025 00:06:54 - STDOUT: [578/1048] ontvtonight.com (en) - Bravo.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:06:54 - STDOUT: [579/1048] ontvtonight.com (en) - MovieTime.ca - Jan 29, 2025 (13 programs)
Jan 28 2025 00:06:54 - STDOUT: [580/1048] ontvtonight.com (en) - MovieTime.ca - Jan 28, 2025 (11 programs)
Jan 28 2025 00:06:54 - STDOUT: [581/1048] ontvtonight.com (en) - MovieMaxEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:06:54 - STDOUT: [582/1048] ontvtonight.com (en) - MovieMaxEast.us - Jan 28, 2025 (14 programs)
Jan 28 2025 00:06:55 - STDOUT: [583/1048] tvinsider.com (en) - Motortrend.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:06:55 - STDOUT: [584/1048] tvinsider.com (en) - Motortrend.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:06:55 - STDOUT: [585/1048] tvtv.us (en) - MoreMaxEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:06:55 - STDOUT: [586/1048] tvtv.us (en) - MoreMaxEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:06:55 - STDOUT: [587/1048] cyta.com.cy (el) - OmegaChannel.gr - Feb 3, 2025 (25 programs)
Jan 28 2025 00:06:55 - STDOUT: [588/1048] cyta.com.cy (el) - OmegaChannel.gr - Feb 2, 2025 (25 programs)
Jan 28 2025 00:06:56 - STDOUT: [589/1048] cyta.com.cy (el) - OmegaChannel.gr - Feb 1, 2025 (24 programs)
Jan 28 2025 00:06:56 - STDOUT: [590/1048] cyta.com.cy (el) - OmegaChannel.gr - Jan 31, 2025 (18 programs)
Jan 28 2025 00:06:56 - STDOUT: [591/1048] cyta.com.cy (el) - OmegaChannel.gr - Jan 30, 2025 (19 programs)
Jan 28 2025 00:06:56 - STDOUT: [592/1048] cyta.com.cy (el) - OmegaChannel.gr - Jan 29, 2025 (19 programs)
Jan 28 2025 00:06:56 - STDOUT: [593/1048] cyta.com.cy (el) - OmegaChannel.gr - Jan 28, 2025 (19 programs)
Jan 28 2025 00:06:56 - STDOUT: [594/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 3, 2025 (25 programs)
Jan 28 2025 00:06:57 - STDOUT: [595/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 2, 2025 (19 programs)
Jan 28 2025 00:06:57 - STDOUT: [596/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 1, 2025 (20 programs)
Jan 28 2025 00:06:57 - STDOUT: [597/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 31, 2025 (20 programs)
Jan 28 2025 00:06:57 - STDOUT: [598/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 30, 2025 (21 programs)
Jan 28 2025 00:06:57 - STDOUT: [599/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 29, 2025 (21 programs)
Jan 28 2025 00:06:57 - STDOUT: [600/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 28, 2025 (21 programs)
Jan 28 2025 00:06:58 - STDOUT: [601/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 3, 2025 (25 programs)
Jan 28 2025 00:06:58 - STDOUT: [602/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 2, 2025 (19 programs)
Jan 28 2025 00:06:58 - STDOUT: [603/1048] cyta.com.cy (el) - AlphaCyprus.gr - Feb 1, 2025 (20 programs)
Jan 28 2025 00:06:58 - STDOUT: [604/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 31, 2025 (20 programs)
Jan 28 2025 00:06:58 - STDOUT: [605/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 30, 2025 (21 programs)
Jan 28 2025 00:06:58 - STDOUT: [606/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 29, 2025 (21 programs)
Jan 28 2025 00:06:59 - STDOUT: [607/1048] cyta.com.cy (el) - AlphaCyprus.gr - Jan 28, 2025 (21 programs)
Jan 28 2025 00:06:59 - STDOUT: [608/1048] cosmotetv.gr (el) - AlphaTV.gr - Feb 1, 2025 (18 programs)
Jan 28 2025 00:06:59 - STDOUT: [609/1048] cosmotetv.gr (el) - AlphaTV.gr - Jan 31, 2025 (20 programs)
Jan 28 2025 00:06:59 - STDOUT: [610/1048] cosmotetv.gr (el) - AlphaTV.gr - Jan 30, 2025 (19 programs)
Jan 28 2025 00:07:00 - STDOUT: [611/1048] cosmotetv.gr (el) - AlphaTV.gr - Jan 29, 2025 (21 programs)
Jan 28 2025 00:07:00 - STDOUT: [612/1048] cosmotetv.gr (el) - AlphaTV.gr - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:00 - STDOUT: [613/1048] cosmotetv.gr (el) - Mega.gr - Feb 1, 2025 (19 programs)
Jan 28 2025 00:07:00 - STDOUT: [614/1048] cosmotetv.gr (el) - Mega.gr - Jan 31, 2025 (17 programs)
Jan 28 2025 00:07:00 - STDOUT: [615/1048] cosmotetv.gr (el) - Mega.gr - Jan 30, 2025 (20 programs)
Jan 28 2025 00:07:01 - STDOUT: [616/1048] cosmotetv.gr (el) - Mega.gr - Jan 29, 2025 (21 programs)
Jan 28 2025 00:07:01 - STDOUT: [617/1048] cosmotetv.gr (el) - Mega.gr - Jan 28, 2025 (0 programs)
Jan 28 2025 00:07:01 - STDOUT: ERR: Cannot read properties of undefined (reading 'standard')
Jan 28 2025 00:07:01 - STDOUT: [618/1048] tvtv.us (en) - Makeful.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:01 - STDOUT: [619/1048] tvtv.us (en) - Makeful.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:01 - STDOUT: [620/1048] tvtv.us (en) - MagnoliaNetworkEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:02 - STDOUT: [621/1048] tvtv.us (en) - MagnoliaNetworkEast.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:02 - STDOUT: [622/1048] tvtv.us (en) - MTVU.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:07:02 - STDOUT: [623/1048] tvtv.us (en) - MTVU.us - Jan 28, 2025 (18 programs)
Jan 28 2025 00:07:02 - STDOUT: [624/1048] tvtv.us (en) - MTVLive.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:03 - STDOUT: [625/1048] tvtv.us (en) - MTVLive.us - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:03 - STDOUT: [626/1048] tvtv.us (en) - MTVEast.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:04 - STDOUT: [627/1048] tvtv.us (en) - MTVEast.us - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:04 - STDOUT: [628/1048] tvtv.us (en) - MTVClassicEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:04 - STDOUT: [629/1048] tvtv.us (en) - MTVClassicEast.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:04 - STDOUT: [630/1048] tvtv.us (en) - MTV2East.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:05 - STDOUT: [631/1048] tvtv.us (en) - MTV2East.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:07:05 - STDOUT: [632/1048] tvtv.us (en) - MSNBC.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:07:05 - STDOUT: [633/1048] tvtv.us (en) - MSNBC.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:05 - STDOUT: [634/1048] tvtv.us (en) - MSG2.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:07:06 - STDOUT: [635/1048] tvtv.us (en) - MSG2.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:06 - STDOUT: [636/1048] tvtv.us (en) - MSG.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:06 - STDOUT: [637/1048] tvtv.us (en) - MSG.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:06 - STDOUT: [638/1048] tvtv.us (en) - MSGPlus.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:07:06 - STDOUT: [639/1048] tvtv.us (en) - MSGPlus.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:07 - STDOUT: [640/1048] tvtv.us (en) - MLBNetwork.us - Jan 29, 2025 (21 programs)
Jan 28 2025 00:07:07 - STDOUT: [641/1048] tvtv.us (en) - MLBNetwork.us - Jan 28, 2025 (21 programs)
Jan 28 2025 00:07:07 - STDOUT: [642/1048] tvtv.us (en) - MGMPlusHitsEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:07 - STDOUT: [643/1048] tvtv.us (en) - MGMPlusHitsEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:07 - STDOUT: [644/1048] tvtv.us (en) - MGMPlusDriveIn.us - Jan 29, 2025 (14 programs)
Jan 28 2025 00:07:07 - STDOUT: [645/1048] tvtv.us (en) - MGMPlusDriveIn.us - Jan 28, 2025 (14 programs)
Jan 28 2025 00:07:08 - STDOUT: [646/1048] tvtv.us (en) - MGMPlusEast.us - Jan 29, 2025 (14 programs)
Jan 28 2025 00:07:08 - STDOUT: [647/1048] tvtv.us (en) - MGMPlusEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:08 - STDOUT: [648/1048] tvtv.us (en) - MASN.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:07:09 - STDOUT: [649/1048] tvtv.us (en) - MASN.us - Jan 28, 2025 (17 programs)
Jan 28 2025 00:07:09 - STDOUT: [650/1048] ontvtonight.com (en) - LoveNature.ca - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:09 - STDOUT: [651/1048] ontvtonight.com (en) - LoveNature.ca - Jan 28, 2025 (26 programs)
Jan 28 2025 00:07:10 - STDOUT: [652/1048] ontvtonight.com (en) - LoveNature.ca - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:10 - STDOUT: [653/1048] ontvtonight.com (en) - LoveNature.ca - Jan 28, 2025 (26 programs)
Jan 28 2025 00:07:10 - STDOUT: [654/1048] ontvtonight.com (en) - LoveNature.ca - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:10 - STDOUT: [655/1048] ontvtonight.com (en) - LoveNature.ca - Jan 28, 2025 (26 programs)
Jan 28 2025 00:07:10 - STDOUT: [656/1048] ontvtonight.com (en) - LoveNature.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:07:10 - STDOUT: [657/1048] ontvtonight.com (en) - LoveNature.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:07:11 - STDOUT: [658/1048] mytelly.co.uk (en) - LiverpoolTV.uk - Jan 29, 2025 (25 programs)
Jan 28 2025 00:07:12 - STDOUT: [659/1048] mytelly.co.uk (en) - LiverpoolTV.uk - Jan 28, 2025 (25 programs)
Jan 28 2025 00:07:12 - STDOUT: [660/1048] tvtv.us (en) - LifetimeMoviesEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:12 - STDOUT: [661/1048] tvtv.us (en) - LifetimeMoviesEast.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:12 - STDOUT: [662/1048] tvtv.us (en) - LifetimeEast.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:07:12 - STDOUT: [663/1048] tvtv.us (en) - LifetimeEast.us - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:12 - STDOUT: [664/1048] tvtv.us (en) - InvestigationDiscoveryEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:12 - STDOUT: [665/1048] tvtv.us (en) - InvestigationDiscoveryEast.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:07:12 - STDOUT: [666/1048] ontvtonight.com (en) - Investigation.Discovery.Canada.ca - Jan 29, 2025 (23 programs)
Jan 28 2025 00:07:12 - STDOUT: [667/1048] ontvtonight.com (en) - Investigation.Discovery.Canada.ca - Jan 28, 2025 (23 programs)
Jan 28 2025 00:07:12 - STDOUT: [668/1048] tvtv.us (en) - Investigation.Discovery.Canada.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:12 - STDOUT: [669/1048] tvtv.us (en) - Investigation.Discovery.Canada.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:12 - STDOUT: [670/1048] tvtv.us (en) - IONTVEast.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:13 - STDOUT: [671/1048] tvtv.us (en) - IONTVEast.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:13 - STDOUT: [672/1048] tvtv.us (en) - INSP.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:07:13 - STDOUT: [673/1048] tvtv.us (en) - INSP.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:07:13 - STDOUT: [674/1048] tvtv.us (en) - IFCEast.us - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:13 - STDOUT: [675/1048] tvtv.us (en) - IFCEast.us - Jan 28, 2025 (48 programs)
Jan 28 2025 00:07:13 - STDOUT: [676/1048] ontvtonight.com (en) - HomeNetwork.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:13 - STDOUT: [677/1048] ontvtonight.com (en) - HomeNetwork.ca - Jan 28, 2025 (31 programs)
Jan 28 2025 00:07:13 - STDOUT: [678/1048] tvtv.us (en) - HollywoodSuite90sMovies.ca - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:13 - STDOUT: [679/1048] tvtv.us (en) - HollywoodSuite90sMovies.ca - Jan 28, 2025 (14 programs)
Jan 28 2025 00:07:13 - STDOUT: [680/1048] tvtv.us (en) - HollywoodSuite80sMovies.ca - Jan 29, 2025 (13 programs)
Jan 28 2025 00:07:13 - STDOUT: [681/1048] tvtv.us (en) - HollywoodSuite80sMovies.ca - Jan 28, 2025 (14 programs)
Jan 28 2025 00:07:13 - STDOUT: [682/1048] tvtv.us (en) - HollywoodSuite70sMovies.ca - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:13 - STDOUT: [683/1048] tvtv.us (en) - HollywoodSuite70sMovies.ca - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:13 - STDOUT: [684/1048] tvtv.us (en) - HollywoodSuite00sMovies.ca - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:13 - STDOUT: [685/1048] tvtv.us (en) - HollywoodSuite00sMovies.ca - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:13 - STDOUT: [686/1048] ontvtonight.com (en) - HistoryEast.us - Jan 29, 2025 (33 programs)
Jan 28 2025 00:07:14 - STDOUT: [687/1048] ontvtonight.com (en) - HistoryEast.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:14 - STDOUT: [688/1048] ontvtonight.com (en) - HistoryEast.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:14 - STDOUT: [689/1048] ontvtonight.com (en) - HistoryEast.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:14 - STDOUT: [690/1048] tvtv.us (en) - History2.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:15 - STDOUT: [691/1048] tvtv.us (en) - History2.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:15 - STDOUT: [692/1048] tvtv.us (en) - HallmarkMoviesMysteriesEast.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:07:15 - STDOUT: [693/1048] tvtv.us (en) - HallmarkMoviesMysteriesEast.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:07:15 - STDOUT: [694/1048] tvtv.us (en) - HallmarkChannelEast.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:15 - STDOUT: [695/1048] tvtv.us (en) - HallmarkChannelEast.us - Jan 28, 2025 (32 programs)
Jan 28 2025 00:07:15 - STDOUT: [696/1048] tvtv.us (en) - HLN.us - Jan 29, 2025 (41 programs)
Jan 28 2025 00:07:15 - STDOUT: [697/1048] tvtv.us (en) - HLN.us - Jan 28, 2025 (41 programs)
Jan 28 2025 00:07:15 - STDOUT: [698/1048] tvtv.us (en) - HGTVEast.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:07:15 - STDOUT: [699/1048] tvtv.us (en) - HGTVEast.us - Jan 28, 2025 (39 programs)
Jan 28 2025 00:07:15 - STDOUT: [700/1048] tvtv.us (en) - HBOZoneEast.us - Jan 29, 2025 (38 programs)
Jan 28 2025 00:07:15 - STDOUT: [701/1048] tvtv.us (en) - HBOZoneEast.us - Jan 28, 2025 (49 programs)
Jan 28 2025 00:07:15 - STDOUT: [702/1048] tvtv.us (en) - HBOSignatureEast.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:15 - STDOUT: [703/1048] tvtv.us (en) - HBOSignatureEast.us - Jan 28, 2025 (13 programs)
Jan 28 2025 00:07:15 - STDOUT: [704/1048] gatotv.com (es) - HBOPopLatinAmerica.us - Jan 29, 2025 (12 programs)
Jan 28 2025 00:07:15 - STDOUT: [705/1048] gatotv.com (es) - HBOPopLatinAmerica.us - Jan 28, 2025 (12 programs)
Jan 28 2025 00:07:15 - STDOUT: [706/1048] tvtv.us (en) - HBOFamilyEast.us - Jan 29, 2025 (18 programs)
Jan 28 2025 00:07:15 - STDOUT: [707/1048] tvtv.us (en) - HBOFamilyEast.us - Jan 28, 2025 (18 programs)
Jan 28 2025 00:07:15 - STDOUT: [708/1048] tvtv.us (en) - HBOComedyEast.us - Jan 29, 2025 (21 programs)
Jan 28 2025 00:07:15 - STDOUT: [709/1048] tvtv.us (en) - HBOComedyEast.us - Jan 28, 2025 (19 programs)
Jan 28 2025 00:07:15 - STDOUT: [710/1048] tvtv.us (en) - HBO2West.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:15 - STDOUT: [711/1048] tvtv.us (en) - HBO2West.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:15 - STDOUT: [712/1048] tvtv.us (en) - HBO2East.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:16 - STDOUT: [713/1048] tvtv.us (en) - HBO2East.us - Jan 28, 2025 (17 programs)
Jan 28 2025 00:07:16 - STDOUT: [714/1048] tvtv.us (en) - HBOEast.us - Jan 29, 2025 (12 programs)
Jan 28 2025 00:07:16 - STDOUT: [715/1048] tvtv.us (en) - HBOEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:16 - STDOUT: [716/1048] ontvtonight.com (en) - HBO1.ca - Jan 29, 2025 (19 programs)
Jan 28 2025 00:07:16 - STDOUT: [717/1048] ontvtonight.com (en) - HBO1.ca - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:16 - STDOUT: [718/1048] tvtv.us (en) - HBO2West.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:16 - STDOUT: [719/1048] tvtv.us (en) - HBO2West.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:16 - STDOUT: [720/1048] tvtv.us (en) - Grit.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:07:16 - STDOUT: [721/1048] tvtv.us (en) - Grit.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:07:16 - STDOUT: [722/1048] tvtv.us (en) - GolfChannel.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:16 - STDOUT: [723/1048] tvtv.us (en) - GolfChannel.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:16 - STDOUT: [724/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:07:16 - STDOUT: [725/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:07:17 - STDOUT: [726/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:17 - STDOUT: [727/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:17 - STDOUT: [728/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:17 - STDOUT: [729/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:17 - STDOUT: [730/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:07:17 - STDOUT: [731/1048] ontvtonight.com (en) - Global(CIII-DT-41)Toronto.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:07:17 - STDOUT: [732/1048] tvtv.us (en) - GetTV.us - Jan 29, 2025 (35 programs)
Jan 28 2025 00:07:17 - STDOUT: [733/1048] tvtv.us (en) - GetTV.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:07:18 - STDOUT: [734/1048] ontvtonight.com (en) - GameTV.ca - Jan 29, 2025 (35 programs)
Jan 28 2025 00:07:18 - STDOUT: [735/1048] ontvtonight.com (en) - GameTV.ca - Jan 28, 2025 (34 programs)
Jan 28 2025 00:07:18 - STDOUT: [736/1048] tvtv.us (en) - GameShowNetworkEast.us - Jan 29, 2025 (43 programs)
Jan 28 2025 00:07:18 - STDOUT: [737/1048] tvtv.us (en) - GameShowNetworkEast.us - Jan 28, 2025 (43 programs)
Jan 28 2025 00:07:18 - STDOUT: [738/1048] ontvtonight.com (en) - GreatAmericanFamily.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:07:18 - STDOUT: [739/1048] ontvtonight.com (en) - GreatAmericanFamily.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:07:22 - STDOUT: [740/1048] tvpassport.com (en) - GreatAmericanFamily.us - Jan 30, 2025 (25 programs)
Jan 28 2025 00:07:25 - STDOUT: [741/1048] tvpassport.com (en) - GreatAmericanFamily.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:07:29 - STDOUT: [742/1048] tvpassport.com (en) - GreatAmericanFamily.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:07:29 - STDOUT: [743/1048] tvtv.us (en) - GreatAmericanCountry.us - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:29 - STDOUT: [744/1048] tvtv.us (en) - GreatAmericanCountry.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:07:29 - STDOUT: [745/1048] tvtv.us (en) - FuseEast.us - Jan 29, 2025 (41 programs)
Jan 28 2025 00:07:29 - STDOUT: [746/1048] tvtv.us (en) - FuseEast.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:07:29 - STDOUT: [747/1048] tvtv.us (en) - FreeformEast.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:29 - STDOUT: [748/1048] tvtv.us (en) - FreeformEast.us - Jan 28, 2025 (32 programs)
Jan 28 2025 00:07:29 - STDOUT: [749/1048] ontvtonight.com (en) - FoxSportsRacing.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:07:30 - STDOUT: [750/1048] ontvtonight.com (en) - FoxSportsRacing.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:07:30 - STDOUT: [751/1048] tvtv.us (en) - FoxSports1.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:30 - STDOUT: [752/1048] tvtv.us (en) - FoxSports1.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:30 - STDOUT: [753/1048] tvtv.us (en) - FoxSoccerPlus.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:07:30 - STDOUT: [754/1048] tvtv.us (en) - FoxSoccerPlus.us - Jan 28, 2025 (13 programs)
Jan 28 2025 00:07:30 - STDOUT: [755/1048] tvtv.us (en) - FoxBusinessNetwork.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:07:30 - STDOUT: [756/1048] tvtv.us (en) - FoxBusinessNetwork.us - Jan 28, 2025 (33 programs)
Jan 28 2025 00:07:30 - STDOUT: [757/1048] tvtv.us (en) - FoxNewsChannel.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:30 - STDOUT: [758/1048] tvtv.us (en) - FoxNewsChannel.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:30 - STDOUT: [759/1048] tvtv.us (en) - FoodNetworkEast.us - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:30 - STDOUT: [760/1048] tvtv.us (en) - FoodNetworkEast.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:07:30 - STDOUT: [761/1048] ontvtonight.com (en) - Flavour.Network.Canada.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:31 - STDOUT: [762/1048] ontvtonight.com (en) - Flavour.Network.Canada.ca - Jan 28, 2025 (33 programs)
Jan 28 2025 00:07:31 - STDOUT: [763/1048] ontvtonight.com (en) - FamilyJr.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:07:31 - STDOUT: [764/1048] ontvtonight.com (en) - FamilyJr.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:07:31 - STDOUT: [765/1048] ontvtonight.com (en) - FamilyChannelEast.ca - Jan 29, 2025 (49 programs)
Jan 28 2025 00:07:31 - STDOUT: [766/1048] ontvtonight.com (en) - FamilyChannelEast.ca - Jan 28, 2025 (40 programs)
Jan 28 2025 00:07:31 - STDOUT: [767/1048] tvtv.us (en) - FYIEast.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:31 - STDOUT: [768/1048] tvtv.us (en) - FYIEast.us - Jan 28, 2025 (42 programs)
Jan 28 2025 00:07:31 - STDOUT: [769/1048] tvtv.us (en) - FXXEast.us - Jan 29, 2025 (39 programs)
Jan 28 2025 00:07:31 - STDOUT: [770/1048] tvtv.us (en) - FXXEast.us - Jan 28, 2025 (36 programs)
Jan 28 2025 00:07:32 - STDOUT: [771/1048] ontvtonight.com (en) - FXX.Canada.ca - Jan 29, 2025 (41 programs)
Jan 28 2025 00:07:32 - STDOUT: [772/1048] ontvtonight.com (en) - FXX.Canada.ca - Jan 28, 2025 (40 programs)
Jan 28 2025 00:07:32 - STDOUT: [773/1048] tvtv.us (en) - FXMovieChannel.us - Jan 29, 2025 (12 programs)
